timestamp,step,epoch,loss,learning_rate,tokens_per_sec,elapsed_hours
2026-02-19T11:55:54.526199,10,1,4.415044,2.000000e-06,2217,0.0080
2026-02-19T11:56:03.136192,20,1,4.379843,4.000000e-06,3392,0.0103
2026-02-19T11:56:11.807041,30,1,4.342296,6.000000e-06,4147,0.0128
2026-02-19T11:56:20.498727,40,1,4.307851,8.000000e-06,4644,0.0152
2026-02-19T11:56:29.194588,50,1,4.280035,1.000000e-05,5004,0.0176
2026-02-19T11:56:37.895774,60,1,4.222124,1.200000e-05,5292,0.0200
2026-02-19T11:56:46.606231,70,1,4.179023,1.400000e-05,5508,0.0224
2026-02-19T11:56:55.321394,80,1,4.133522,1.600000e-05,5680,0.0248
2026-02-19T11:57:04.032347,90,1,4.095284,1.800000e-05,5826,0.0273
2026-02-19T11:57:12.738254,100,1,4.059156,2.000000e-05,5943,0.0297
2026-02-19T11:57:21.443385,110,1,4.031472,1.999728e-05,6043,0.0321
2026-02-19T11:57:30.148070,120,1,3.997525,1.998788e-05,6134,0.0345
2026-02-19T11:57:38.856079,130,1,3.990395,1.997177e-05,6213,0.0369
2026-02-19T11:57:47.566809,140,1,3.977643,1.994897e-05,6278,0.0394
2026-02-19T11:57:56.274428,150,1,3.963675,1.991949e-05,6334,0.0418
2026-02-19T11:58:04.990606,160,1,3.956715,1.988335e-05,6391,0.0442
2026-02-19T11:58:13.692193,170,1,3.939878,1.984059e-05,6443,0.0466
2026-02-19T11:58:22.404831,180,1,3.919639,1.979122e-05,6487,0.0490
2026-02-19T11:58:31.111093,190,1,3.914876,1.973530e-05,6521,0.0515
2026-02-19T11:58:39.825249,200,1,3.909753,1.967286e-05,6553,0.0539
2026-02-19T11:58:59.034222,210,1,3.898968,1.960394e-05,6261,0.0592
2026-02-19T11:59:07.714651,220,1,3.896901,1.952861e-05,6304,0.0616
2026-02-19T11:59:16.415802,230,1,3.887219,1.944691e-05,6338,0.0640
2026-02-19T11:59:25.123418,240,1,3.875688,1.935891e-05,6370,0.0665
2026-02-19T11:59:33.837566,250,1,3.867637,1.926467e-05,6400,0.0689
2026-02-19T12:00:16.879390,260,2,3.818603,1.916426e-05,5673,0.0808
2026-02-19T12:00:25.505375,270,2,3.779818,1.905776e-05,5721,0.0832
2026-02-19T12:00:34.204404,280,2,3.741095,1.894525e-05,5766,0.0856
2026-02-19T12:00:42.914344,290,2,3.698913,1.882680e-05,5807,0.0881
2026-02-19T12:00:51.636451,300,2,3.655804,1.870252e-05,5847,0.0905
2026-02-19T12:01:00.356299,310,2,3.648013,1.857249e-05,5883,0.0929
2026-02-19T12:01:09.072625,320,2,3.641236,1.843681e-05,5916,0.0953
2026-02-19T12:01:17.785381,330,2,3.625805,1.829558e-05,5949,0.0977
2026-02-19T12:01:26.502997,340,2,3.622869,1.814890e-05,5980,0.1002
2026-02-19T12:01:35.226401,350,2,3.623435,1.799689e-05,6011,0.1026
2026-02-19T12:01:43.931688,360,2,3.626568,1.783966e-05,6040,0.1050
2026-02-19T12:01:52.643739,370,2,3.616723,1.767732e-05,6067,0.1074
2026-02-19T12:02:01.355641,380,2,3.624008,1.751001e-05,6093,0.1099
2026-02-19T12:02:10.071411,390,2,3.617104,1.733783e-05,6118,0.1123
2026-02-19T12:02:18.785357,400,2,3.605254,1.716092e-05,6144,0.1147
2026-02-19T12:02:36.200953,410,2,3.600556,1.697942e-05,6045,0.1195
2026-02-19T12:02:44.908751,420,2,3.599154,1.679346e-05,6070,0.1219
2026-02-19T12:02:53.616482,430,2,3.591833,1.660317e-05,6093,0.1244
2026-02-19T12:03:02.325123,440,2,3.587806,1.640870e-05,6116,0.1268
2026-02-19T12:03:11.034359,450,2,3.594125,1.621019e-05,6139,0.1292
2026-02-19T12:03:19.744139,460,2,3.591648,1.600780e-05,6158,0.1316
2026-02-19T12:03:28.458533,470,2,3.591418,1.580166e-05,6179,0.1340
2026-02-19T12:03:37.173676,480,2,3.591236,1.559195e-05,6200,0.1365
2026-02-19T12:03:45.886341,490,2,3.590569,1.537881e-05,6219,0.1389
2026-02-19T12:03:54.603891,500,2,3.588252,1.516240e-05,6239,0.1413
2026-02-19T12:05:15.443610,510,3,3.543255,1.494288e-05,5491,0.1638
2026-02-19T12:05:24.062662,520,3,3.505494,1.472043e-05,5518,0.1662
2026-02-19T12:05:32.740123,530,3,3.457404,1.449519e-05,5543,0.1686
2026-02-19T12:05:41.436734,540,3,3.413424,1.426735e-05,5568,0.1710
2026-02-19T12:05:50.143751,550,3,3.368023,1.403707e-05,5592,0.1734
2026-02-19T12:05:58.860204,560,3,3.374669,1.380453e-05,5616,0.1758
2026-02-19T12:06:07.572677,570,3,3.364517,1.356989e-05,5638,0.1782
2026-02-19T12:06:16.295326,580,3,3.380957,1.333333e-05,5661,0.1807
2026-02-19T12:06:25.014716,590,3,3.387224,1.309503e-05,5682,0.1831
2026-02-19T12:06:33.729374,600,3,3.381426,1.285517e-05,5702,0.1855
2026-02-19T12:06:52.005444,610,3,3.368107,1.261392e-05,5644,0.1906
